@relation InstanceResultListener

@attribute Key_Dataset {'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_proc_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48'}
@attribute Key_Run {1,2,3}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.trees.RandomForest,weka.classifiers.meta.AttributeSelectedClassifier,weka.classifiers.meta.FilteredClassifier}
@attribute Key_Scheme_options {'-C 0.1 -M 10','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.WrapperSubsetEval -B weka.classifiers.trees.J48 -F 5 -T 0.01 -R 1 -E DEFAULT -- -C 0.25 -M 2\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.WrapperSubsetEval -B weka.classifiers.trees.J48 -F 5 -T 0.01 -R 1 -E DEFAULT -- -C 0.25 -M 2\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2'}
@attribute Key_Scheme_version_ID {-217733168393644444,1116839470751428698,-1151805453487947577,-4523450618538717400}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 58\nSize of the tree: 106\n','Number of leaves: 60\nSize of the tree: 110\n','Number of leaves: 89\nSize of the tree: 150\n','Number of leaves: 65\nSize of the tree: 111\n','Number of leaves: 74\nSize of the tree: 129\n','Number of leaves: 73\nSize of the tree: 127\n','Number of leaves: 61\nSize of the tree: 103\n','Number of leaves: 52\nSize of the tree: 94\n','Number of leaves: 41\nSize of the tree: 81\n','Number of leaves: 83\nSize of the tree: 138\n','Number of leaves: 88\nSize of the tree: 148\n','Number of leaves: 72\nSize of the tree: 125\n','Number of leaves: 65\nSize of the tree: 120\n','Number of leaves: 62\nSize of the tree: 114\n','Number of leaves: 98\nSize of the tree: 168\n','Number of leaves: 91\nSize of the tree: 154\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 51\nSize of the tree: 92\n','Number of leaves: 50\nSize of the tree: 99\n','Number of leaves: 25\nSize of the tree: 49\n','Number of leaves: 44\nSize of the tree: 78\n','Number of leaves: 59\nSize of the tree: 108\n','Number of leaves: 45\nSize of the tree: 80\n','Number of leaves: 86\nSize of the tree: 144\n','Number of leaves: 67\nSize of the tree: 115\n','Number of leaves: 92\nSize of the tree: 156\n','Number of leaves: 57\nSize of the tree: 104\n','Number of leaves: 63\nSize of the tree: 116\n','Number of leaves: 70\nSize of the tree: 121\n','Number of leaves: 75\nSize of the tree: 131\n','Number of leaves: 48\nSize of the tree: 86\n','Number of leaves: 64\nSize of the tree: 109\n','Number of leaves: 38\nSize of the tree: 75\n','Number of leaves: 77\nSize of the tree: 135\n','Number of leaves: 84\nSize of the tree: 149\n','Number of leaves: 50\nSize of the tree: 90\n','Number of leaves: 51\nSize of the tree: 101\n','Number of leaves: 31\nSize of the tree: 61\n','Number of leaves: 71\nSize of the tree: 123\n','Number of leaves: 82\nSize of the tree: 145\n','Number of leaves: 56\nSize of the tree: 93\n','Number of leaves: 62\nSize of the tree: 105\n','Number of leaves: 71\nSize of the tree: 132\n','Number of leaves: 50\nSize of the tree: 81\n','Number of leaves: 69\nSize of the tree: 119\n','Number of leaves: 77\nSize of the tree: 126\n','Number of leaves: 88\nSize of the tree: 139\n','Number of leaves: 40\nSize of the tree: 79\n','Number of leaves: 55\nSize of the tree: 91\n','Number of leaves: 80\nSize of the tree: 132\n','Number of leaves: 82\nSize of the tree: 136\n','Number of leaves: 39\nSize of the tree: 68\n','Number of leaves: 49\nSize of the tree: 88\n','Number of leaves: 27\nSize of the tree: 53\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric
@attribute measureNumAttributesSelected numeric
@attribute measureSelectionTime numeric
@attribute measureTime numeric

@data
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,42,108,0,28,72,0,0.076239,0.284908,0.495313,92.718907,126.416287,329.576312,86003.183255,-85673.606943,2.197175,573.354555,-571.15738,54.836644,0.365578,16.638527,0.3,6,0.138462,18,0.861538,112,0.7,14,0.25,0.3,0.272727,0.149786,0.575385,0.199583,0.28,0.198476,0.801524,0.72,0.296073,0.28,0.286648,0.083121,0.55774,0.286116,0.246836,0.28,0.643,0,0.34375,0,343.75,0,211503,561075,66301,45.333333,35.066667,?,?,?,?,?,47,16,643
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,54,96,0,36,64,0,0.174123,0.255688,0.475513,83.209633,121.362927,329.576312,82751.0568,-82421.480488,2.197175,551.673712,-549.476537,84.652539,0.56435,25.685262,0.4,8,0.169231,22,0.830769,108,0.6,12,0.266667,0.4,0.32,0.196116,0.599231,0.204221,0.36,0.185124,0.814876,0.64,0.361896,0.36,0.354889,0.171538,0.608874,0.316508,0.326561,0.36,0.696,0,0.234375,0,234.375,0,205935,561075,66301,48,30.4,?,?,?,?,?,47,16,696
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,5,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,46,104,0,30.666667,69.333333,0,0.092496,0.278962,0.498575,90.783848,127.248953,329.576312,91348.685064,-91019.108752,2.197175,608.991234,-606.794058,58.942341,0.392949,17.884277,0.25,5,0.123077,16,0.876923,114,0.75,15,0.238095,0.25,0.243902,0.124343,0.581154,0.166806,0.306667,0.213973,0.786027,0.693333,0.303966,0.306667,0.304282,0.093088,0.56228,0.269754,0.266779,0.306667,0.688,0,0.359375,0,359.375,0,213436,561075,66301,42.666667,29.6,?,?,?,?,?,47,9,688
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,6,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,42,108,0,28,72,0,0.069554,0.291384,0.507688,94.702943,129.385434,330.743082,99928.270726,-99597.527644,2.204954,666.188472,-663.983518,44.536336,0.296909,13.465538,0.095238,2,0.162791,21,0.837209,108,0.904762,19,0.086957,0.095238,0.090909,-0.065055,0.456257,0.13454,0.28,0.204013,0.795987,0.72,0.287839,0.28,0.28297,0.077791,0.520512,0.256028,0.232143,0.28,0.604,0,0.34375,0,343.75,0,213880,561075,66301,36.666667,31.2,?,?,?,?,?,47,5,604
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,7,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,43,107,0,28.666667,71.333333,0,0.079279,0.291861,0.503365,94.858229,128.283502,330.743082,83874.671765,-83543.928683,2.204954,559.164478,-556.959525,49.657365,0.331049,15.013879,0.285714,6,0.100775,13,0.899225,116,0.714286,15,0.315789,0.285714,0.3,0.192939,0.574935,0.218761,0.286667,0.211678,0.788322,0.713333,0.289827,0.286667,0.286462,0.074112,0.5432,0.256403,0.278519,0.286667,0.89,0.001,0.484375,0,484.375,0,182950,561075,66301,44,33.066667,?,?,?,?,?,47,16,890
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,8,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,41,109,0,27.333333,72.666667,0,0.069437,0.296548,0.511374,96.348873,130.27504,331.012316,94578.619861,-94247.607545,2.206749,630.524132,-628.317384,45.84641,0.305643,13.850364,0.238095,5,0.124031,16,0.875969,113,0.761905,16,0.238095,0.238095,0.238095,0.114064,0.556478,0.168717,0.273333,0.206018,0.793982,0.726667,0.279667,0.273333,0.274343,0.064876,0.530908,0.251482,0.264454,0.273333,0.875,0.01,0.25,0,250,0,197708,561075,66301,41.333333,32.533333,?,?,?,?,?,47,20,875
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,9,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1349,149,41,108,0,27.516779,72.483221,0,0.073735,0.295779,0.513534,96.169829,130.93392,328.127647,94581.997187,-94253.86954,2.202199,634.778505,-632.576306,45.873557,0.307876,13.9804,0.35,7,0.178295,23,0.821705,106,0.65,13,0.233333,0.35,0.28,0.145969,0.562403,0.168054,0.275168,0.204764,0.795236,0.724832,0.285804,0.275168,0.277428,0.068674,0.526546,0.246594,0.261526,0.275168,0.796,0,0.390625,0,390.625,0,198886,561488,65888,37.583893,30.872483,?,?,?,?,?,47,6,796
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,10,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1349,149,44,105,0,29.530201,70.469799,0,0.090883,0.278676,0.493506,90.672101,125.925881,327.623409,81716.439355,-81388.815947,2.198815,548.432479,-546.233664,59.383329,0.398546,18.125484,0.15,3,0.069767,9,0.930233,120,0.85,17,0.25,0.15,0.1875,0.10051,0.575969,0.18721,0.295302,0.205163,0.794837,0.704698,0.300534,0.295302,0.291795,0.088206,0.57786,0.291175,0.27573,0.295302,1.081,0,0.359375,0,359.375,0,205921,561488,65888,45.637584,31.946309,?,?,?,?,?,47,13,1081
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,1,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,54,96,0,36,64,0,0.183535,0.260036,0.480988,84.485994,122.533963,331.012316,84897.320476,-84566.30816,2.206749,565.982137,-563.775388,84.327072,0.56218,25.475509,0.52381,11,0.139535,18,0.860465,111,0.47619,10,0.37931,0.52381,0.44,0.337641,0.730159,0.332103,0.36,0.178236,0.821764,0.64,0.366425,0.36,0.359724,0.177197,0.606737,0.306088,0.352019,0.36,0.765,0,0.40625,0,406.25,0,214388,561075,66301,46.666667,29.2,?,?,?,?,?,47,34,765
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,2,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,42,108,0,28,72,0,0.070515,0.28619,0.502706,92.983517,128.066843,331.012316,82798.288384,-82467.276068,2.206749,551.988589,-549.78184,55.116585,0.367444,16.650917,0.47619,10,0.170543,22,0.829457,107,0.52381,11,0.3125,0.47619,0.377358,0.258887,0.638058,0.220041,0.28,0.2164,0.7836,0.72,0.275164,0.28,0.274516,0.058681,0.558516,0.262352,0.270245,0.28,0.71,0,0.484375,0,484.375,0,221669,561075,66301,48.666667,32.533333,?,?,?,?,?,47,16,710
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,43,107,0,28.666667,71.333333,0,0.100336,0.286258,0.499537,93.158331,127.494472,329.576312,81727.206214,-81397.629902,2.197175,544.848041,-542.650866,57.15218,0.381015,17.341107,0.4,8,0.153846,20,0.846154,110,0.6,12,0.285714,0.4,0.333333,0.214751,0.654808,0.247118,0.286667,0.186414,0.813586,0.713333,0.312555,0.286667,0.293354,0.099601,0.571879,0.277566,0.277088,0.286667,0.68,0,0.171875,0,171.875,0,204727,561075,66301,46,32.8,?,?,?,?,?,47,16,680
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,46,104,0,30.666667,69.333333,0,0.11288,0.270073,0.48976,87.890999,124.999196,329.576312,84915.601024,-84586.024711,2.197175,566.104007,-563.906831,71.649482,0.477663,21.739876,0.4,8,0.161538,21,0.838462,109,0.6,12,0.275862,0.4,0.326531,0.205264,0.644615,0.199574,0.306667,0.197238,0.802762,0.693333,0.314608,0.306667,0.306697,0.105647,0.590996,0.307562,0.300301,0.306667,0.636,0,0.34375,0,343.75,0,218278,561075,66301,46.666667,30.8,?,?,?,?,?,47,15,636
'train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,5,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.1833,1348,150,34,116,0,22.666667,77.333333,0,0.008603,0.307126,0.520061,99.949334,132.732729,329.576312,81753.203552,-81423.627239,2.197175,545.021357,-542.824182,32.21274,0.214752,9.773985,0.4,8,0.146154,19,0.853846,111,0.6,12,0.296296,0.4,0.340426,0.224607,0.620385,0.195616,0.226667,0.220462,0.779538,0.773333,0.226686,0.226667,0.222693,0.000444,0.556601,0.253949,0.207685,0.226667,0.618,0,0.21875,0,218.75,0,209083,561075,66301,48,33.333333,?,?,?,?,?,47,10,618
