@relation InstanceResultListener

@attribute Key_Dataset {'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_proc_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48'}
@attribute Key_Run {1,2,3}
@attribute Key_Fold {1,2,3,4,5}
@attribute Key_Scheme {weka.classifiers.meta.FilteredClassifier,weka.classifiers.meta.AttributeSelectedClassifier}
@attribute Key_Scheme_options {'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.OneR -- -B 6','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.OneR -- -B 6','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.OneR -- -B 6','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.lazy.KStar -- -B 40 -M a','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.lazy.KStar -- -B 20 -M a','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.lazy.KStar -- -B 20 -M a','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"'}
@attribute Key_Scheme_version_ID {-4523450618538717400,-1151805453487947577}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureNumAttributesSelected numeric
@attribute measureSelectionTime numeric
@attribute measureTime numeric
@attribute measureOutOfBagError numeric
@attribute measureNumRules numeric

@data
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,93,207,0,31,69,0,0.045115,0.2968,0.395761,96.512629,100.915504,660.580234,26321.470192,-25660.889957,2.201934,87.738234,-85.5363,69.671428,0.232238,10.547005,0,0,0,0,1,259,1,41,?,0,?,?,0.54087,0.147918,0.31,0.264596,0.735404,0.69,?,0.31,?,?,0.548412,0.257259,?,0.31,0.095,0,0.078125,0,78.125,0,39679,499121,128247,92,80.133333,?,13,15,95,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1199,299,106,193,0,35.451505,64.548495,0,0.096832,0.291639,0.388875,94.863797,99.200825,657.702014,19871.249757,-19213.547744,2.199672,66.459029,-64.259357,80.056846,0.267749,12.172206,0,0,0,0,1,259,1,40,?,0,?,?,0.651351,0.201003,0.354515,0.260022,0.739978,0.645485,?,0.354515,?,?,0.60446,0.287447,?,0.354515,0.104,0,0.09375,0,93.75,0,41298,499534,127834,93.979933,80.468227,?,18,15,104,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,5,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1199,299,89,210,0,29.765886,70.234114,0,0.029131,0.295385,0.393781,96.11002,100.490974,657.203496,24168.11242,-23510.908924,2.198005,80.829807,-78.631802,72.180643,0.241407,10.982997,0,0,0.007722,2,0.992278,257,1,40,0,0,0,-0.032249,0.571477,0.163622,0.297659,0.270284,0.729716,0.702341,?,0.297659,?,?,0.551286,0.262988,?,0.297659,0.131,0,0.046875,0,46.875,0,41195,499534,127834,92.64214,80.602007,?,17,5,131,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,1,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,109,191,0,36.333333,63.666667,0,0.113771,0.291333,0.388947,94.734993,99.178103,660.580234,25221.81167,-24561.231436,2.201934,84.072706,-81.870771,81.69011,0.2723,12.366418,0,0,0.007722,2,0.992278,257,1,41,0,0,0,-0.032595,0.685658,0.245758,0.363333,0.249541,0.750459,0.636667,?,0.363333,?,?,0.606121,0.29482,?,0.363333,0.079,0,0.046875,0,46.875,0,39977,499121,128247,92.333333,80,?,14,16,79,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,2,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,89,211,0,29.666667,70.333333,0,0.018452,0.295067,0.393345,95.948988,100.299385,660.580234,22030.398504,-21369.81827,2.201934,73.434662,-71.232728,69.657275,0.232191,10.544862,0,0,0.003861,1,0.996139,258,1,41,0,0,0,-0.023009,0.555514,0.192003,0.296667,0.279822,0.720178,0.703333,?,0.296667,?,?,0.556284,0.265534,?,0.296667,0.111,0,0.078125,0,78.125,0,40987,499121,128247,93.333333,80.466667,?,16,16,111,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,95,205,0,31.666667,68.333333,0,0.047132,0.2952,0.393379,96.058123,100.39972,659.159136,20962.249757,-20303.090621,2.197197,69.874166,-67.676969,69.69073,0.232302,10.572672,0,0,0,0,1,260,1,40,?,0,?,?,0.653558,0.202185,0.316667,0.270075,0.729925,0.683333,?,0.316667,?,?,0.563648,0.26468,?,0.316667,0.094,0,0.046875,0,46.875,0,41791,499121,128247,93.666667,80.733333,?,19,15,94,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1199,299,96,203,0,32.107023,67.892977,0,0.06271,0.295251,0.393832,96.052255,100.484108,657.4377,26310.148264,-25652.710563,2.198788,87.993807,-85.795019,65.414173,0.218776,9.949866,0,0,0.003861,1,0.996139,258,1,40,0,0,0,-0.022765,0.559797,0.160278,0.32107,0.259757,0.740243,0.67893,?,0.32107,?,?,0.559778,0.261282,?,0.32107,0.094,0,0.078125,0,78.125,0,40327,499534,127834,91.973244,80.133779,?,15,16,94,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,5,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1199,299,90,209,0,30.100334,69.899666,0,0.039575,0.293779,0.391789,95.53553,99.909817,658.360281,16669.365916,-16011.005636,2.201874,55.750388,-53.548514,77.915676,0.260588,11.834808,0,0,0.011628,3,0.988372,255,1,41,0,0,0,-0.040133,0.593071,0.180206,0.301003,0.261052,0.738948,0.698997,?,0.301003,?,?,0.577539,0.270897,?,0.301003,0.095,0,0.0625,0,62.5,0,40603,499534,127834,94.983278,80.200669,?,15,16,95,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,1,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,98,202,0,32.666667,67.333333,0,0.065161,0.2928,0.39047,95.239379,99.604624,660.081717,18808.553763,-18148.472047,2.200272,62.695179,-60.494907,73.546305,0.245154,11.142,0,0,0,0,1,259,1,41,?,0,?,?,0.62746,0.185744,0.326667,0.261848,0.738152,0.673333,?,0.326667,?,?,0.592456,0.273437,?,0.326667,0.095,0,0.078125,0,78.125,0,40358,499121,128247,94.333333,80.533333,?,14,31,95,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,2,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,93,207,0,31,69,0,0.045203,0.295733,0.394326,96.165773,100.549734,660.580234,26315.375454,-25654.79522,2.201934,87.717918,-85.515984,73.508908,0.24503,11.12793,0.02439,1,0.003861,1,0.996139,258,0.97561,40,0.5,0.02439,0.046512,0.086655,0.563518,0.168986,0.31,0.265088,0.734912,0.69,?,0.31,?,?,0.563331,0.260107,?,0.31,0.095,0,0.046875,0,46.875,0,40773,499121,128247,92,80.466667,?,16,6,95,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1198,300,90,210,0,30,70,0,0.025552,0.2928,0.390589,95.211919,99.596799,660.580234,17738.101254,-17077.52102,2.201934,59.127004,-56.92507,79.85775,0.266192,12.089031,0,0,0,0,1,259,1,41,?,0,?,?,0.639326,0.255577,0.3,0.274387,0.725613,0.7,?,0.3,?,?,0.577905,0.287995,?,0.3,0.11,0,0.03125,0,31.25,0,41263,499121,128247,94.666667,80.333333,?,18,16,110,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-1151805453487947577,20251029.2232,1199,299,88,211,0,29.431438,70.568562,0,0.023496,0.297124,0.39627,96.661558,101.106199,657.4377,26317.563301,-25660.125601,2.198788,88.018606,-85.819818,59.564869,0.199214,9.060154,0,0,0.003861,1,0.996139,258,1,40,0,0,0,-0.022765,0.6014,0.169938,0.294314,0.270897,0.729103,0.705686,?,0.294314,?,?,0.539065,0.251896,?,0.294314,0.11,0,0.0625,0,62.5,0,41507,499534,127834,91.973244,80.133779,?,18,16,110,?,?
